Model,Year,Region,Color,Fuel_Type,Engine_Size_L,Mileage_KM,Price_USD,Sales_Volume,Sales_Classification
i3,2022,South America,White,Electric,3.3,134766,86577,6215,Low
X1,2010,Middle East,White,Diesel,1.9,101542,101559,5894,Low
X1,2015,Europe,Silver,Petrol,3.4,176923,50570,3300,Low
X1,2013,North America,Black,Electric,4.4,11643,70164,5456,Low
7 Series,2010,Middle East,Red,Petrol,2.8,199290,102260,2200,Low
5 Series,2024,Africa,Grey,Electric,2.7,145156,48139,9319,High
3 Series,2016,Middle East,Red,Petrol,2.7,168974,58521,228,Low
X5,2018,Middle East,Grey,Petrol,4.7,163376,79389,6034,Low
X5,2022,Africa,Red,Diesel,1.7,139011,98740,7050,High
X6,2013,South America,Red,Electric,3.1,78042,35545,2595,Low
5 Series,2013,Europe,Grey,Petrol,2.4,38281,84501,8836,High
X5,2015,North America,Red,Electric,4.6,129916,50937,4686,Low
X5,2021,North America,Black,Hybrid,1.8,72036,36771,2957,Low
i3,2024,South America,Red,Hybrid,2.9,107227,34505,5673,Low
X3,2012,Middle East,White,Diesel,2.9,35115,40694,6713,Low
7 Series,2022,Asia,Red,Diesel,4.6,157516,54273,7965,High
X1,2021,Africa,Black,Hybrid,2.3,196771,68785,8717,High
X1,2015,Middle East,Blue,Petrol,3.8,62335,89768,5239,Low
X3,2016,North America,Silver,Petrol,2,198074,105970,6821,Low
X1,2020,South America,Silver,Petrol,4.8,168607,64501,7138,High
i8,2019,Europe,Black,Hybrid,3.6,136556,78109,5215,Low
X5,2019,Africa,White,Electric,3.7,143332,50442,6154,Low
3 Series,2012,North America,Silver,Petrol,3,40000,79236,9303,High
X3,2016,Middle East,Red,Hybrid,2.7,81599,104110,224,Low
i8,2023,Europe,Black,Electric,2.2,91651,73424,7060,High
X1,2012,South America,Blue,Electric,3.6,128637,76331,6934,Low
M5,2022,North America,White,Electric,4.8,125696,36317,7146,High
i3,2022,North America,Red,Electric,2.8,156881,68479,8925,High
i8,2011,Asia,Silver,Electric,4.6,195288,85282,2967,Low
i3,2021,South America,Blue,Petrol,2,154446,68456,908,Low
3 Series,2023,Asia,White,Petrol,4.8,35496,57092,6245,Low
M5,2019,Middle East,Silver,Diesel,2.7,147752,35732,8092,High
i8,2013,Middle East,Red,Electric,2.8,68617,99825,6709,Low
X1,2021,South America,Silver,Hybrid,3.1,51316,82274,7063,High
X1,2017,South America,Black,Diesel,4,108002,57393,5477,Low
X3,2022,Africa,Silver,Hybrid,4,67459,54655,1180,Low
X6,2024,Africa,Blue,Petrol,3.2,177835,72395,1626,Low
3 Series,2018,South America,Blue,Electric,3.3,190650,60560,8121,High
7 Series,2016,South America,Grey,Petrol,1.6,66213,70094,5446,Low
i8,2010,Europe,White,Diesel,2.6,191717,88283,7317,High
7 Series,2012,South America,Blue,Diesel,2.7,78103,68117,3012,Low
X6,2022,Asia,Grey,Petrol,3.5,193767,116538,8197,High
X6,2021,South America,Black,Hybrid,3.5,195411,77593,9885,High
M3,2023,South America,Silver,Hybrid,4,52339,32659,9573,High
X6,2018,North America,Grey,Diesel,4,110555,107478,5061,Low
3 Series,2024,Middle East,Silver,Electric,2.3,171594,57119,6481,Low
i3,2021,Europe,Red,Petrol,4.2,22394,31157,3118,Low
M3,2010,South America,Blue,Petrol,1.6,21078,55022,6374,Low
X5,2018,Africa,Blue,Hybrid,4,116302,65102,2217,Low
M3,2017,Asia,Red,Electric,1.9,66132,71125,6440,Low
M5,2010,Africa,White,Hybrid,4.1,140387,80402,4766,Low
i3,2015,South America,Red,Diesel,3.3,154238,47032,9316,High
i8,2014,Africa,Blue,Diesel,3,85535,113241,9160,High
7 Series,2015,South America,Grey,Petrol,3.9,109370,57120,8282,High
i8,2019,North America,Red,Petrol,1.6,47716,101190,6161,Low
7 Series,2021,Europe,Red,Electric,2.3,157562,70841,6858,Low
X1,2022,South America,Silver,Diesel,3.7,116511,89012,7077,High
5 Series,2022,Europe,Red,Petrol,4.5,187824,56520,3029,Low
5 Series,2022,North America,Blue,Electric,2.8,97363,87814,1206,Low
i8,2024,Middle East,Black,Petrol,2.4,92454,118386,8677,High
5 Series,2014,Middle East,Silver,Petrol,3.3,193006,56363,1878,Low
X1,2015,South America,Blue,Diesel,3.7,169138,94948,3389,Low
i8,2014,South America,Black,Diesel,3,79503,64984,5106,Low
X6,2020,Middle East,Black,Petrol,4.6,102694,89134,9161,High
3 Series,2021,Europe,Red,Hybrid,3.3,48443,93579,4695,Low
7 Series,2014,Middle East,White,Hybrid,1.6,191167,62516,4287,Low
M3,2013,Middle East,Blue,Hybrid,2.3,124441,93080,6979,Low
M3,2012,Asia,Blue,Electric,3.1,59715,106799,7318,High
7 Series,2012,Middle East,Blue,Electric,3.9,81509,110453,3265,Low
X1,2013,Middle East,Blue,Petrol,2.3,197229,103605,1284,Low
7 Series,2018,Africa,Blue,Petrol,4.9,179353,83743,5076,Low
3 Series,2011,Europe,White,Electric,2.6,14540,30328,4360,Low
i8,2024,North America,Silver,Hybrid,3.4,31725,85692,3638,Low
X1,2018,North America,Black,Diesel,1.6,55366,94893,171,Low
X1,2010,Europe,Black,Electric,4.6,147607,104754,1526,Low
X1,2023,North America,Black,Electric,4.3,94402,52338,1818,Low
i8,2024,Middle East,Grey,Petrol,2.2,176945,71133,3712,Low
X3,2024,Asia,Silver,Petrol,4.8,29173,60289,7710,High
X1,2010,South America,Red,Diesel,2.6,18447,39344,7772,High
3 Series,2014,Europe,White,Hybrid,3.9,4318,64579,8848,High
X1,2015,Europe,Black,Electric,4.4,117408,118444,395,Low
M5,2015,Europe,White,Petrol,4.1,154289,66188,9951,High
i8,2012,Middle East,White,Petrol,4.7,18803,64391,364,Low
M5,2016,South America,White,Electric,4.5,184303,33218,2859,Low
3 Series,2018,Europe,Red,Diesel,5,93784,106740,398,Low
7 Series,2020,South America,Black,Diesel,2.1,185458,39432,3921,Low
i8,2021,South America,Blue,Petrol,2.6,60409,106759,7792,High
i8,2019,Asia,Silver,Petrol,3.7,137601,45015,4434,Low
i8,2017,North America,Blue,Hybrid,4.1,33338,106667,6742,Low
5 Series,2015,Europe,Black,Diesel,3.4,146380,33942,1220,Low
M5,2021,Middle East,Silver,Petrol,1.8,158910,60717,5724,Low
X6,2017,Europe,Red,Petrol,4.4,68925,101449,8963,High
M3,2021,North America,Grey,Hybrid,4.9,106579,73418,2040,Low
i8,2014,South America,Blue,Electric,2.9,186497,65060,3768,Low
X5,2017,Asia,Silver,Petrol,2.3,81670,73274,7702,High
3 Series,2019,South America,Red,Hybrid,1.6,129661,40586,1651,Low
X1,2021,North America,Silver,Hybrid,2.3,131445,108107,4883,Low
X6,2013,Africa,Black,Diesel,3.9,153804,115317,5523,Low
X6,2019,Africa,Black,Hybrid,4.7,57991,51932,327,Low
X1,2017,Asia,Silver,Hybrid,1.8,9101,59738,3962,Low
i3,2019,Europe,Black,Petrol,3.4,26966,118571,3768,Low
7 Series,2021,Europe,Blue,Hybrid,3.9,148512,63422,8986,High
X3,2011,North America,Black,Hybrid,2.5,139511,37168,5499,Low
i3,2021,Middle East,Red,Diesel,3.5,18186,105635,1127,Low
X1,2021,Asia,Red,Hybrid,4,38752,119552,5485,Low
i8,2014,Asia,White,Diesel,4.4,130314,35639,2799,Low
M3,2018,Europe,Black,Hybrid,3.1,97253,97324,9357,High
X1,2013,Europe,Blue,Electric,4.1,130922,52822,8833,High
M5,2020,Middle East,White,Hybrid,2.6,93969,94689,356,Low
i3,2015,North America,Silver,Hybrid,2.2,49755,86534,7926,High
7 Series,2024,Africa,Silver,Diesel,2.2,177640,109434,1288,Low
M5,2010,Africa,Black,Petrol,2.8,185177,70027,4578,Low
M3,2018,North America,Grey,Diesel,1.6,120157,117237,8586,High
3 Series,2010,North America,Silver,Hybrid,2.5,136265,98452,7885,High
M3,2014,Asia,Grey,Diesel,3.8,44713,56712,1738,Low
7 Series,2013,Middle East,Red,Diesel,3.8,107778,103737,2794,Low
X1,2022,Asia,Grey,Petrol,1.8,158495,53776,450,Low
X5,2021,Europe,Blue,Electric,2.5,159267,67930,1636,Low
i3,2022,South America,Grey,Hybrid,3.5,174985,117256,1633,Low
5 Series,2022,Europe,Red,Petrol,2.6,52436,64944,5749,Low
X6,2023,Europe,Black,Hybrid,3,118642,65469,2441,Low
i3,2012,Middle East,White,Petrol,4,171574,34505,3245,Low
5 Series,2022,Europe,Blue,Petrol,1.5,199153,117801,9807,High
X1,2015,South America,White,Hybrid,2.5,40390,104445,4724,Low
X3,2011,Europe,Blue,Hybrid,2,17853,97419,6984,Low
i8,2012,Middle East,White,Petrol,1.9,97697,110826,6713,Low
X1,2014,Africa,Silver,Diesel,4.9,25752,70903,3054,Low
X3,2024,Europe,Black,Electric,2.8,175560,57989,1171,Low
M5,2018,Europe,Grey,Electric,3.3,122375,101165,9984,High
7 Series,2011,Asia,Grey,Petrol,4.1,108596,101241,1535,Low
5 Series,2019,North America,Red,Diesel,1.7,143842,52150,6399,Low
5 Series,2017,Europe,Red,Petrol,2.3,33003,92479,2183,Low
3 Series,2023,North America,Grey,Diesel,4.4,77275,114474,4347,Low
7 Series,2011,Asia,Blue,Diesel,4.5,95753,48790,7342,High
M3,2020,Africa,Black,Petrol,2.8,140877,58024,3842,Low
M3,2022,Europe,Grey,Petrol,2.8,160092,107369,8924,High
X3,2014,South America,White,Hybrid,4.1,29824,89522,7315,High
3 Series,2016,Europe,Black,Electric,2.5,60877,56472,2549,Low
3 Series,2017,Asia,Black,Diesel,1.9,187381,86050,835,Low
5 Series,2010,Asia,Blue,Hybrid,2.4,41747,91955,7263,High
5 Series,2015,Europe,Black,Hybrid,2.9,117221,92183,1903,Low
3 Series,2010,Middle East,Blue,Diesel,1.7,149295,109920,6039,Low
X3,2011,South America,Black,Petrol,3.2,3555,63102,987,Low
X6,2024,Africa,Silver,Hybrid,4.1,20712,80949,3613,Low
M3,2010,Asia,Blue,Hybrid,3.3,141383,84591,8926,High
i8,2020,South America,Grey,Hybrid,1.8,52517,38246,363,Low
X3,2014,Middle East,Grey,Petrol,3,43177,98481,8961,High
X5,2019,North America,Black,Petrol,4,128251,48576,2819,Low
3 Series,2024,Africa,Black,Hybrid,1.7,175447,81565,8031,High
X5,2018,Asia,Grey,Petrol,1.7,163846,40124,8149,High
X6,2015,Africa,Black,Diesel,2.8,75754,97287,8677,High
X5,2020,South America,Grey,Hybrid,2.2,44749,75453,4269,Low
X1,2020,Africa,Grey,Diesel,4.8,45000,79080,3621,Low
i3,2010,Middle East,Silver,Hybrid,3.5,163763,57271,8319,High
X6,2022,Middle East,White,Diesel,2.5,93721,98297,4590,Low
5 Series,2010,South America,Blue,Diesel,4,177240,37456,2271,Low
i8,2011,Africa,Red,Hybrid,2.8,125267,108465,9086,High
i3,2018,Asia,Silver,Electric,2,42039,55187,4302,Low
3 Series,2012,Africa,Grey,Electric,2.3,102142,42310,2538,Low
X5,2024,Asia,Silver,Hybrid,3.7,58429,78458,2300,Low
5 Series,2010,North America,Black,Electric,1.7,191728,112676,8052,High
X3,2014,Asia,Blue,Hybrid,2.5,148863,64510,1693,Low
3 Series,2016,Europe,Silver,Electric,2.2,3517,111150,5431,Low
3 Series,2015,Middle East,Black,Electric,2.2,103203,90629,503,Low
3 Series,2021,Europe,Blue,Petrol,3.9,14099,99184,421,Low
X5,2010,South America,Blue,Diesel,4.4,18925,82819,1701,Low
3 Series,2014,North America,Red,Diesel,4,49607,119039,9021,High
X3,2024,Europe,Silver,Diesel,3.8,48004,33214,9521,High
X6,2014,Asia,Black,Petrol,4.7,165214,113268,1777,Low
X5,2015,Africa,Silver,Petrol,1.7,40365,119178,3290,Low
X5,2012,Africa,Silver,Hybrid,2.1,121128,74402,5427,Low
X3,2014,North America,Red,Diesel,3,140851,39388,8413,High
i8,2016,Africa,Silver,Petrol,2.8,73090,31447,8134,High
X1,2014,Europe,Blue,Electric,3,197977,65328,3997,Low
i8,2014,North America,Black,Diesel,2.2,147408,104408,4135,Low
7 Series,2014,Asia,Black,Hybrid,2,43518,62793,1142,Low
3 Series,2019,Europe,Blue,Hybrid,3.3,21242,59387,4677,Low
X5,2019,Middle East,Silver,Petrol,4.7,137693,63480,4498,Low
5 Series,2012,Africa,Grey,Electric,2.9,31446,53591,9961,High
M5,2010,Middle East,Blue,Hybrid,1.7,112536,50314,8619,High
M5,2014,North America,Black,Electric,4,179185,48803,5774,Low
3 Series,2023,Middle East,Grey,Petrol,2.5,97987,52870,9979,High
X5,2018,Europe,White,Diesel,2.4,33911,69138,4366,Low
X1,2023,Middle East,Grey,Petrol,2.6,174282,102510,1523,Low
